EUR GD,EUR,GBP GD,GBP,INR GD,INR,USD GD,USD
0.99,11.99,0.99,1.99,0.99,0.99,0.99,0.99
0.99,11.99,0.99,1.99,0.99,0.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,0.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,0.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,0.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,0.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,2.99,0.99,1.99,0.99,0.99
0.99,11.99,0.99,3.49,0.99,1.99,0.99,0.99
0.99,11.99,0.99,3.49,0.99,1.99,0.99,0.99
0.99,11.99,0.99,3.49,0.99,1.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,2.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,3.49,0.99,0.99
0.99,11.99,0.99,4.99,0.99,4.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,4.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,4.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,4.99,0.99,0.99
0.99,11.99,0.99,4.99,0.99,4.99,0.99,0.99
